

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 18 21:25:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	idataBANK1,global,class=CODE,delta=1
     8                           	psect	idataBANK3,global,class=CODE,delta=1
     9                           	psect	idataBANK4,global,class=CODE,delta=1
    10                           	psect	idataBANK5,global,class=CODE,delta=1
    11                           	psect	idataBANK6,global,class=CODE,delta=1
    12                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
    13                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    14                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    22                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    24                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    25                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    26                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    27                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    28                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    29                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1
    30                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
    31                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1
    32                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    33                           	psect	cstackBANK11,global,class=BANK11,space=1,delta=1
    34                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    35                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    36                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    37                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    38                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    39                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    40                           	psect	text0,global,reloc=2,class=CODE,delta=1
    41                           	psect	text1,global,reloc=2,class=CODE,delta=1
    42                           	psect	text2,global,reloc=2,class=CODE,delta=1
    43                           	psect	text3,global,reloc=2,class=CODE,delta=1
    44                           	psect	text4,global,reloc=2,class=CODE,delta=1
    45                           	psect	text5,global,reloc=2,class=CODE,delta=1
    46                           	psect	text6,global,reloc=2,class=CODE,delta=1
    47                           	psect	text7,global,reloc=2,class=CODE,delta=1
    48                           	psect	text8,global,reloc=2,class=CODE,delta=1
    49                           	psect	text9,global,reloc=2,class=CODE,delta=1
    50                           	psect	text10,global,reloc=2,class=CODE,delta=1
    51                           	psect	text11,global,reloc=2,class=CODE,delta=1
    52                           	psect	text12,global,reloc=2,class=CODE,delta=1
    53                           	psect	text13,global,reloc=2,class=CODE,delta=1
    54                           	psect	text14,global,reloc=2,class=CODE,delta=1
    55                           	psect	text15,global,reloc=2,class=CODE,delta=1
    56                           	psect	text16,global,reloc=2,class=CODE,delta=1
    57                           	psect	text17,global,reloc=2,class=CODE,delta=1
    58                           	psect	text18,global,reloc=2,class=CODE,delta=1
    59                           	psect	text19,global,reloc=2,class=CODE,delta=1
    60                           	psect	text20,global,reloc=2,class=CODE,delta=1
    61                           	psect	text21,global,reloc=2,class=CODE,delta=1
    62                           	psect	text22,global,reloc=2,class=CODE,delta=1
    63                           	psect	text23,global,reloc=2,class=CODE,delta=1
    64                           	psect	text24,global,reloc=2,class=CODE,delta=1
    65                           	psect	text25,global,reloc=2,class=CODE,delta=1
    66                           	psect	text26,global,reloc=2,class=CODE,delta=1
    67                           	psect	text27,global,reloc=2,class=CODE,delta=1
    68                           	psect	text28,global,reloc=2,class=CODE,delta=1
    69                           	psect	text29,global,reloc=2,class=CODE,delta=1
    70                           	psect	text30,global,reloc=2,class=CODE,delta=1
    71                           	psect	text31,global,reloc=2,class=CODE,delta=1
    72                           	psect	text32,global,reloc=2,class=CODE,delta=1
    73                           	psect	text33,global,reloc=2,class=CODE,delta=1
    74                           	psect	text34,global,reloc=2,class=CODE,delta=1
    75                           	psect	text35,global,reloc=2,class=CODE,delta=1
    76                           	psect	text36,global,reloc=2,class=CODE,delta=1
    77                           	psect	text37,global,reloc=2,class=CODE,delta=1
    78                           	psect	text38,global,reloc=2,class=CODE,delta=1
    79                           	psect	text39,global,reloc=2,class=CODE,delta=1
    80                           	psect	text40,global,reloc=2,class=CODE,delta=1
    81                           	psect	text41,global,reloc=2,class=CODE,delta=1
    82                           	psect	text42,global,reloc=2,class=CODE,delta=1
    83                           	psect	text43,global,reloc=2,class=CODE,delta=1
    84                           	psect	text44,global,reloc=2,class=CODE,delta=1
    85                           	psect	text45,global,reloc=2,class=CODE,delta=1
    86                           	psect	text46,global,reloc=2,class=CODE,delta=1
    87                           	psect	text47,global,reloc=2,class=CODE,delta=1
    88                           	psect	text48,global,reloc=2,class=CODE,delta=1
    89                           	psect	text49,global,reloc=2,class=CODE,delta=1
    90                           	psect	text50,global,reloc=2,class=CODE,delta=1
    91                           	psect	text51,global,reloc=2,class=CODE,delta=1
    92                           	psect	text52,global,reloc=2,class=CODE,delta=1
    93                           	psect	text53,global,reloc=2,class=CODE,delta=1
    94                           	psect	text54,global,reloc=2,class=CODE,delta=1
    95                           	psect	text55,global,reloc=2,class=CODE,delta=1
    96                           	psect	text56,global,reloc=2,class=CODE,delta=1
    97                           	psect	text57,global,reloc=2,class=CODE,delta=1
    98                           	psect	text58,global,reloc=2,class=CODE,delta=1
    99                           	psect	text59,global,reloc=2,class=CODE,delta=1
   100                           	psect	text60,global,reloc=2,class=CODE,delta=1
   101                           	psect	text61,global,reloc=2,class=CODE,delta=1
